Name,blng__PeriodStartDate__c,blng__PeriodEndDate__c,blng__PeriodStatus__c,blng__LegalEntity__c,blng__FinanceBook__c,Errors,Id
Jan 2022-Accounting-UK,2022-01-01,2022-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpOAAS
Feb 2022-Accounting-UK,2022-02-01,2022-02-28,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpPAAS
Mar 2022-Accounting-UK,2022-03-01,2022-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpQAAS
Apr 2022-Accounting-UK,2022-04-01,2022-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpRAAS
May 2022-Accounting-UK,2022-05-01,2022-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpSAAS
Jun 2022-Accounting-UK,2022-06-01,2022-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpTAAS
Jul 2022-Accounting-UK,2022-07-01,2022-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpUAAS
Aug 2022-Accounting-UK,2022-08-01,2022-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpVAAS
Sep 2022-Accounting-UK,2022-09-01,2022-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpWAAS
Oct 2022-Accounting-UK,2022-10-01,2022-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpXAAS
Nov 2022-Accounting-UK,2022-11-01,2022-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpYAAS
Dec 2022-Accounting-UK,2022-12-01,2022-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpZAAS
Jan 2023-Accounting-UK,2023-01-01,2023-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpaAAC
Feb 2023-Accounting-UK,2023-02-01,2023-02-28,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpbAAC
Mar 2023-Accounting-UK,2023-03-01,2023-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpcAAC
Apr 2023-Accounting-UK,2023-04-01,2023-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpdAAC
May 2023-Accounting-UK,2023-05-01,2023-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpeAAC
Jun 2023-Accounting-UK,2023-06-01,2023-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpfAAC
Jul 2023-Accounting-UK,2023-07-01,2023-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpgAAC
Aug 2023-Accounting-UK,2023-08-01,2023-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfphAAC
Sep 2023-Accounting-UK,2023-09-01,2023-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpiAAC
Oct 2023-Accounting-UK,2023-10-01,2023-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpjAAC
Nov 2023-Accounting-UK,2023-11-01,2023-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpkAAC
Dec 2023-Accounting-UK,2023-12-01,2023-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfplAAC
Jan 2024-Accounting-UK,2024-01-01,2024-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpmAAC
Feb 2024-Accounting-UK,2024-02-01,2024-02-29,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpnAAC
Mar 2024-Accounting-UK,2024-03-01,2024-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpoAAC
Apr 2024-Accounting-UK,2024-04-01,2024-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfppAAC
May 2024-Accounting-UK,2024-05-01,2024-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpqAAC
Jun 2024-Accounting-UK,2024-06-01,2024-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfprAAC
Jul 2024-Accounting-UK,2024-07-01,2024-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpsAAC
Aug 2024-Accounting-UK,2024-08-01,2024-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfptAAC
Sep 2024-Accounting-UK,2024-09-01,2024-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpuAAC
Oct 2024-Accounting-UK,2024-10-01,2024-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpvAAC
Nov 2024-Accounting-UK,2024-11-01,2024-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpwAAC
Dec 2024-Accounting-UK,2024-12-01,2024-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1OAAS,,a328d000000VfpxAAC
Jan 2022-Revenue-UK,2022-01-01,2022-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfpyAAC
Feb 2022-Revenue-UK,2022-02-01,2022-02-28,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfpzAAC
Mar 2022-Revenue-UK,2022-03-01,2022-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq0AAC
Apr 2022-Revenue-UK,2022-04-01,2022-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq1AAC
May 2022-Revenue-UK,2022-05-01,2022-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq2AAC
Jun 2022-Revenue-UK,2022-06-01,2022-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq3AAC
Jul 2022-Revenue-UK,2022-07-01,2022-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq4AAC
Aug 2022-Revenue-UK,2022-08-01,2022-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq5AAC
Sep 2022-Revenue-UK,2022-09-01,2022-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq6AAC
Oct 2022-Revenue-UK,2022-10-01,2022-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq7AAC
Nov 2022-Revenue-UK,2022-11-01,2022-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq8AAC
Dec 2022-Revenue-UK,2022-12-01,2022-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000Vfq9AAC
Jan 2023-Revenue-UK,2023-01-01,2023-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqAAAS
Feb 2023-Revenue-UK,2023-02-01,2023-02-28,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqBAAS
Mar 2023-Revenue-UK,2023-03-01,2023-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqCAAS
Apr 2023-Revenue-UK,2023-04-01,2023-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqDAAS
May 2023-Revenue-UK,2023-05-01,2023-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqEAAS
Jun 2023-Revenue-UK,2023-06-01,2023-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqFAAS
Jul 2023-Revenue-UK,2023-07-01,2023-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqGAAS
Aug 2023-Revenue-UK,2023-08-01,2023-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqHAAS
Sep 2023-Revenue-UK,2023-09-01,2023-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqIAAS
Oct 2023-Revenue-UK,2023-10-01,2023-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqJAAS
Nov 2023-Revenue-UK,2023-11-01,2023-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqKAAS
Dec 2023-Revenue-UK,2023-12-01,2023-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqLAAS
Jan 2024-Revenue-UK,2024-01-01,2024-01-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqMAAS
Feb 2024-Revenue-UK,2024-02-01,2024-02-29,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqNAAS
Mar 2024-Revenue-UK,2024-03-01,2024-03-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqOAAS
Apr 2024-Revenue-UK,2024-04-01,2024-04-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqPAAS
May 2024-Revenue-UK,2024-05-01,2024-05-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqQAAS
Jun 2024-Revenue-UK,2024-06-01,2024-06-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqRAAS
Jul 2024-Revenue-UK,2024-07-01,2024-07-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqSAAS
Aug 2024-Revenue-UK,2024-08-01,2024-08-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqTAAS
Sep 2024-Revenue-UK,2024-09-01,2024-09-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqUAAS
Oct 2024-Revenue-UK,2024-10-01,2024-10-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqVAAS
Nov 2024-Revenue-UK,2024-11-01,2024-11-30,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqWAAS
Dec 2024-Revenue-UK,2024-12-01,2024-12-31,Open,a3D8d000000UOhVEAW,a318d000000Js1NAAS,,a328d000000VfqXAAS
